{"discount": "26% Off", "price": "Rs.3333", "title": "Swipe Konnect Star (1 GB, 16 GB, Grey)"}
{"discount": "16% Off", "price": "Rs.10899", "title": "Moto X Play(With Turbo Charger) 16GB - (6 Months Seller Warranty)"}
{"discount": "18% Off", "price": "Rs.6599", "title": "Swipe Elite Note  (5.5 inch HD, 3GB ,16GB, 4G VoLTE , Black)"}
{"discount": "19% Off", "price": "Rs.2899", "title": "iVooMi iV SMART 4G VoLTE, Marshmallow (with  Free Shipping)"}
{"discount": "22% Off", "price": "Rs.7199", "title": "Micromax Canvas 5 481-(6 months Brand Warranty)"}
{"discount": "16% Off", "price": "Rs.11800", "title": "Moto X Play 32GB  - (6 Months Seller Warranty)"}
{"discount": "15% Off", "price": "Rs.11599", "title": "Moto G plus 4th Gen 32GB - (6 Months seller Warranty)"}
{"discount": "20% Off", "price": "Rs.4299", "title": "Ziox Astra Dual Sim (4G VoLTE ,1GB RAM, 8GB )"}
{"discount": "29% Off", "price": "Rs.4999", "title": "Moto E XT1506 2nd Gen 8GB - (6 Months Gadgetwood warranty)"}
{"discount": "7% Off", "price": "Rs.13999", "title": "Lenovo Zuk Z1 64GB - (6 months Gadgetwood Warranty)"}
{"discount": "24% Off", "price": "Rs.9999", "title": "Huawei Honor 4X- (6 Months Gadgetwood Warranty)"}
{"discount": "9% Off", "price": "Rs.6399", "title": "Micromax pulse 4g E451 - (6 Months Brand Warranty)"}
{"discount": "45% Off", "price": "Rs.9099", "title": "Micromax Canvas Sliver 5 (2 GB,8 GB,Black)"}
{"discount": "18% Off", "price": "Rs.6899", "title": "Micromax Yureka Plus Android YU 5510A - (6 Months Brand Warranty)"}
{"discount": "16% Off", "price": "Rs.31900", "title": "Samsung Galaxy C9 Pro (6 GB,64 GB,Gold)"}
{"discount": "28% Off", "price": "Rs.11699", "title": "Vivo Y55S (3 GB,16 GB,Crown Gold)"}
{"discount": "24% Off", "price": "Rs.3099", "title": "Swipe Konnect Neo 4G, Black [4G VoLTE, Quad Core, Android v6.0 Marshmallow, 5MP Camera] (Black)"}
{"discount": "26% Off", "price": "Rs.3333", "title": "Swipe Konnect Star (1 GB, 16 GB, Grey)"}
{"discount": "16% Off", "price": "Rs.10899", "title": "Moto X Play(With Turbo Charger) 16GB - (6 Months Seller Warranty)"}
{"discount": "18% Off", "price": "Rs.6599", "title": "Swipe Elite Note  (5.5 inch HD, 3GB ,16GB, 4G VoLTE , Black)"}
{"discount": "19% Off", "price": "Rs.2899", "title": "iVooMi iV SMART 4G VoLTE, Marshmallow (with  Free Shipping)"}
{"discount": "22% Off", "price": "Rs.7199", "title": "Micromax Canvas 5 481-(6 months Brand Warranty)"}
{"discount": "16% Off", "price": "Rs.11800", "title": "Moto X Play 32GB  - (6 Months Seller Warranty)"}
{"discount": "15% Off", "price": "Rs.11599", "title": "Moto G plus 4th Gen 32GB - (6 Months seller Warranty)"}
{"discount": "20% Off", "price": "Rs.4299", "title": "Ziox Astra Dual Sim (4G VoLTE ,1GB RAM, 8GB )"}
{"discount": "29% Off", "price": "Rs.4999", "title": "Moto E XT1506 2nd Gen 8GB - (6 Months Gadgetwood warranty)"}
{"discount": "7% Off", "price": "Rs.13999", "title": "Lenovo Zuk Z1 64GB - (6 months Gadgetwood Warranty)"}
{"discount": "24% Off", "price": "Rs.9999", "title": "Huawei Honor 4X- (6 Months Gadgetwood Warranty)"}
{"discount": "9% Off", "price": "Rs.6399", "title": "Micromax pulse 4g E451 - (6 Months Brand Warranty)"}
{"discount": "45% Off", "price": "Rs.9099", "title": "Micromax Canvas Sliver 5 (2 GB,8 GB,Black)"}
{"discount": "18% Off", "price": "Rs.6899", "title": "Micromax Yureka Plus Android YU 5510A - (6 Months Brand Warranty)"}
{"discount": "16% Off", "price": "Rs.31900", "title": "Samsung Galaxy C9 Pro (6 GB,64 GB,Gold)"}
{"discount": "28% Off", "price": "Rs.11699", "title": "Vivo Y55S (3 GB,16 GB,Crown Gold)"}
{"discount": "24% Off", "price": "Rs.3099", "title": "Swipe Konnect Neo 4G, Black [4G VoLTE, Quad Core, Android v6.0 Marshmallow, 5MP Camera] (Black)"}
